,attribute,information_level,type,missing_or_unknown
0,AGER_TYP,person,categorical,"[-1,0]"
1,ALTERSKATEGORIE_GROB,person,ordinal,"[-1,0,9]"
2,ANREDE_KZ,person,categorical,"[-1,0]"
3,CJT_GESAMTTYP,person,categorical,[0]
4,FINANZ_MINIMALIST,person,ordinal,[-1]
5,FINANZ_SPARER,person,ordinal,[-1]
6,FINANZ_VORSORGER,person,ordinal,[-1]
7,FINANZ_ANLEGER,person,ordinal,[-1]
8,FINANZ_UNAUFFAELLIGER,person,ordinal,[-1]
9,FINANZ_HAUSBAUER,person,ordinal,[-1]
10,FINANZTYP,person,categorical,[-1]
11,GEBURTSJAHR,person,numeric,[0]
12,GFK_URLAUBERTYP,person,categorical,[]
13,GREEN_AVANTGARDE,person,categorical,[]
14,HEALTH_TYP,person,ordinal,"[-1,0]"
15,LP_LEBENSPHASE_FEIN,person,mixed,[0]
16,LP_LEBENSPHASE_GROB,person,mixed,[0]
17,LP_FAMILIE_FEIN,person,categorical,[0]
18,LP_FAMILIE_GROB,person,categorical,[0]
19,LP_STATUS_FEIN,person,categorical,[0]
20,LP_STATUS_GROB,person,categorical,[0]
21,NATIONALITAET_KZ,person,categorical,"[-1,0]"
22,PRAEGENDE_JUGENDJAHRE,person,mixed,"[-1,0]"
23,RETOURTYP_BK_S,person,ordinal,[0]
24,SEMIO_SOZ,person,ordinal,"[-1,9]"
25,SEMIO_FAM,person,ordinal,"[-1,9]"
26,SEMIO_REL,person,ordinal,"[-1,9]"
27,SEMIO_MAT,person,ordinal,"[-1,9]"
28,SEMIO_VERT,person,ordinal,"[-1,9]"
29,SEMIO_LUST,person,ordinal,"[-1,9]"
30,SEMIO_ERL,person,ordinal,"[-1,9]"
31,SEMIO_KULT,person,ordinal,"[-1,9]"
32,SEMIO_RAT,person,ordinal,"[-1,9]"
33,SEMIO_KRIT,person,ordinal,"[-1,9]"
34,SEMIO_DOM,person,ordinal,"[-1,9]"
35,SEMIO_KAEM,person,ordinal,"[-1,9]"
